Page,NGC,Type,1951.0+2304,Mag.,Size,Coord.,Description
,2244,OC,Mon,6.2,24,0632.4+0452,16 stars within Rosette Nebula
,2251,OC,Mon,8.5,10,0634.7+0822,30 stars lg flat in appearance
,2264,OC,Mon,4.7,30,0641.1+0953,20 stars loose poor DN nebulosit
,2286,OC,Mon,8,15,0647.6-0310,50 stars loose scattered
,2301,OC,Mon,5.8,15,0651.8+0028,40 stars large pretty easy
,2311,OC,Mon,9.6,7,0657.8-0435,25 stars brt rich easy resolvabl
,2324,OC,Mon,8.8,9,0704.2+0103,30 stars 5 stars = a  Y loose
,2335,OC,Mon,9.1,12,0706.6-1005,35 stars triangular tight group
,2343,OC,Mon,8,7,0708.3-1039,15 stars brt rich tight cute
,2353,OC,Mon,5.3,20,0714.6-1018,25 stars loose 1 bl/wh  easy
,2506,OC,Mon,8.5,10,0800.2-1047,50 stars rich nebulousity easy
,6171,GC,Oph,9.2,2.2,1632.5-1303,M107
,6235,GC,Oph,10.4,1.9,1653.4-2211,faint no distinct nucleus diff.
,6284,GC,Oph,10.5,1.5,1704.5-2446,easy round fairly bright small
,6287,GC,Oph,9.9,1.7,1705.2-2242,circular brt nucleus no resolve
,6293,GC,Oph,9.5,1.9,1710.2-2635,easy circular small brt nucleus
,6304,GC,Oph,9.8,1.6,1714.5-2928,circular brt nucleus no resolve
,6316,GC,Oph,10,1.1,1716.6-2808,oval small bright
,6342,GC,Oph,10,0.5,1721.2-1935,small faint central area brt
,6355,GC,Oph,10.5,1,1724.0-2621,circular elus extremely faint
,6356,GC,Oph,9.5,1.7,1723.6-1749,fairly large brt nucleus no reso
,6369,PN,Oph,9.9,28,1729.3-2346,round blue-green Pipe Nebula
,6401,GC,Oph,11,1,1738.6-2355,brt circular no resolution
,6426,GC,Oph,11.5,1.3,1744.9+0300,faint elus resembles a nebula
,6517,GC,Oph,10.5,0.4,1801.8-0858,faint elus brt central area
,6633,OC,Oph,5.5,20,1827.7+0634,44 stars rich resolv. a red star
,1788,DN,Ori,11,8x5,0506.9-0321,round non uniform near 8 magstar
,1980,OC,Ori,0,14x14,0535.4-0554,surround iota Orionis nebulosity
,1999,DN,Ori,10,16x12,0536.5-0642,brt nucleus hazy lg difficult
,2022,PN,Ori,11.5,28x27,0542.1+0905,fuzzy oval small slight blue-gr
,2024,DN,Ori,10.7,30x30,0541.9-0151,irregular patchy brt very large
,2169,OC,Ori,6.4,5,0608.4+1357,15 stars brt tightly grouped
,2186,OC,Ori,9.5,5,0612.2+0527,30 stars loose poor some brt
,2194,OC,Ori,9.2,8,0613.8+1248,rich slightly circular resolve
2,7217,G,Peg,10.2,2.6x2.3,2207.9+3122,sp round
1,7331,G,Peg,9.7,10x2,2237.1+3425,sp faint edge on
,7448,G,Peg,11.2,2x1,2300.1+1559,sp elongated averted vision
2,7479,G,Peg,11.6,3.4x2.6,2304.9+1219,Bsp slightly elongated elusive
3,651,PN,Per,11,157x87,0142.3+5134,M76
3,869,OC,Per,4.4,36,0219.0+5709,Double Cluster  resolvable
3,884,OC,Per,4.7,36,0222.4+5707,Double Cluster  resolvable
6,1023,G,Per,10.5,4x1.2,0240.3+3904,el elonated brt starlike nucl
6,1245,OC,Per,6.9,10,0314.7+4715,40 stars large 5 brt stars elus
7,1342,OC,Per,7.1,15,0331.6+3720,25 stars sl elongated poorish
8,1444,OC,Per,6.4,4,0349.4+5240,15 stars string of brt stars
7,1513,OC,Per,8.8,12,0410.0+4931,40 stars loose compact nucleus
7,1528,OC,Per,6.2,25,0415.4+5114,80 stars loosely packed rich
7,1545,OC,Per,8,18,0420.9+5015,25 stars loose 2 brt starswh org
,488,G,Psc,10.3,4.2x3.3,0121.8+0515,sp circular brt nucleus
,524,G,Psc,10.6,3.2,0124.8+0932,el small round  brt nucleus
,2421,OC,Pup,9.4,8,0736.3-2037,50 stars no shape lg fairly rich
,2422,OC,Pup,4.5,25,0736.6-1430,M47
,2423,OC,Pup,6.9,20,0737.1-1352,60 stars lg brt stars easy
,2438,PN,Pup,11.3,68,0741.8-1444,brt obvious circular within M46
,2440,PN,Pup,11.5,54x20,0741.9-1813,greenish round easy to find
,2479,OC,Pup,9.5,8,0755.1-1743,40 stars faint round small easy
,2482,OC,Pup,8.7,18,0754.9-2418,50 stars lg rich no shape
,2489,OC,Pup,9.4,7,0756.2-3004,30 stars circular 2 brt st easy
,2509,OC,Pup,9.3,4,0800.2-1904,40 stars some brt most faint
,2527,OC,Pup,8,22,0805.3-2810,50 stars loose scattered
,2539,OC,Pup,8.2,21,0810.7-1250,a brt center blue one  19 Pup
,2567,OC,Pup,8.3,10,0818.6-3038,50 stars brt + faint ones
,2571,OC,Pup,7.5,8,0818.9-2944,25 stars loose irregular faint
,2613,G,Pyx,11,6.6x1.3,0833.4-2258,sp edge-on elus difficult
,2627,OC,Pyx,8.3,8,0837.3-2957,40 stars small hard distinguih
,253,G,Scl,7.1,25.1,0047.6-2517,sp elongated brt center
,288,GC,Scl,8.1,13.8,0052.8-2635,large  bright nucleus
,613,G,Scl,10.2,4x2,0134.3-2925,Bsp slightly elongated
,6144,GC,Sco,10.5,3.3,1627.3-2602,faint oval fairly large elusive
,6451,OC,Sco,8.5,6,1750.7-3013,tightly grouped large faint in
,6664,OC,Sct,8.9,18,1836.7-0813,25 stars poor loose scattered
,6712,GC,Sct,10,2.1,1853.1-0842,round opaque touches PN IC1298
,6118,G,Ser,11.5,4.3x1.3,1621.8-0217,sp Blinking Galaxy elus near mag 6
,2974,G,Sex,11,1.5x.9,0942.6-0342,sp elong fuzzy low surf brt
,3115,G,Sex,9.3,4x1.2,1005.2-0743,el small circular
,3166,G,Sex,11.4,4.4x1.7,1013.8+0326,sp brt nucleus round field 3169
,3169,G,Sex,11.7,4x1.7,1014.2+0328,sp brt nucleus sl round
,6440,GC,Sgr,10.4,0.7,1748.9-2022,brt nucleus no resolution
,6445,PN,Sgr,11,38x29,1749.2-2001,circular brt blue-green
,6514,OC,Sgr,6.9,29x27,1802.3-2302,M20     Trifid Nebula star cluster
,6520,OC,Sgr,8.1,5,1803.4-2754,25 stars easily resolvable
,6522,GC,Sgr,9.5,0.7,1803.6-3002,faint small some resolution
,6528,GC,Sgr,10.5,0.5,1804.8-3003,near 6522 some resolution
,6540,OC,Sgr,11,0.5,1806.3-2749,20 stars rich small diffuse
,6544,GC,Sgr,10,1,1807.3-2500,brt oval resolution good edges
,6553,GC,Sgr,10,1.7,1809.3-2554,righ tight fuzzy resolution
,6568,OC,Sgr,8.5,,1812.8-2136,33 stars loose poor wide
,6569,GC,Sgr,10.4,1.4,1813.6-3150,easy faint brt central area
,6583,OC,Sgr,11.5,1.5,1815.8-2208,elus faint rich like a globular
,6624,GC,Sgr,9.5,2,1823.7-3022,fairly large brt nucleus
,6629,PN,Sgr,10.6,16x14,1825.7-2312,circular no color brt nucleus
,6638,GC,Sgr,10.2,1.4,1830.9-2530,small faint elusive
,6642,GC,Sgr,10.5,1,1831.9-2329,very faint small elusive
,6645,OC,Sgr,8.5,10,1832.6-1654,50 stars rich compressed brt
,6818,PN,Sgr,10,22x15,1944.0-1409,diffuse fuzzy rount some blue
,1647,OC,Tau,6,,0446.0+1904,30 stars round double stars
,1750,OC,Tau,0,45,0503.9+2339,Part of NGC 1746  3 clusters
,1817,OC,Tau,7.9,15,0512.2+1642,16 stars loose scattered poor
,598,G,Tri,5.7,62,0133.9+3039,M33
,2681,G,UMa,10.4,2.8x2.5,0853.5+5119,sp circular faint fuzzy
,2742,G,UMa,11.2,2.5x1,0907.6+6029,sp elongated elus
,2768,G,UMa,10.5,2x1,0911.6+6002,el sl elong same field NGC 2742
,2787,G,UMa,10.9,2x1.3,0919.3+6912,sp elong near 2 brt stars
,2841,G,UMa,9.3,6.4x2.4,0922.0+5058,sp brt elong easy
,2950,G,UMa,10.9,1.3x.9,0942.6+5851,sp starlike fuzzy nebul on edges
,2976,G,UMa,8.5,10,0947.3+6755,
,2985,G,UMa,10.6,5.5x5,0950.4+7217,sp brt nucleus easy
,3034,G,UMa,8.8,9x4,0955.8+6941,pec M82
,3077,G,UMa,10.9,2.3x1.9,1003.3+6844,el faint low surf brt comp. M81
,3079,G,UMa,11.2,8x1,1002.0+5541,sp edge-on faint difficult
,3184,G,UMa,9.6,5.6x5.6,1018.3+4125,sp low surf brt difficult round
,3198,G,UMa,11,9x3.2,1019.9+4533,sp elong with 3 brt stars
,3310,G,UMa,10.1,4x3,1038.7+5330,irr round brt nucleus
,3556,G,UMa,11,7.7x1.3,1111.5+5540,sp M108   edge-on
,3610,G,UMa,11.2,1.3x1,1118.4+5847,el starlike fuzzy nebulous av
,3613,G,UMa,11.2,1.6x.8,1118.6+5800,el starlike like a hairy star
,3619,G,UMa,11.7,1x1,1119.4+5746,sp starlike  same field as 3613
,3631,G,UMa,11.2,4.3x3.2,1121.0+5310,sp face-on faint uniform fuzzy
,3665,G,UMa,11.4,1.6x1.2,1124.7+3846,el round brt nucleus small
,3675,G,UMa,11.5,4x1.7,1126.1+4335,sp faint fuzzy elongation
,3726,G,UMa,10.8,5.7x3.4,1133.3+4702,sp round uniform largish
,3729,G,UMa,11.7,1.8x1.3,1133.8+5308,pec  starlike nebulosity
,3813,G,UMa,11.7,1.7x.8,1141.3+3633,sp oval well defined 1 side brt
,3877,G,UMa,10.9,4.4x.8,1146.1+4730,sp elongated uniform brightness
,3893,G,UMa,11.3,3.7x1.9,1148.6+4843,sp sl elong brt nucleus av
,3898,G,UMa,11.5,2.6x1,1149.2+5605,sp round brt nucleus
,3938,G,UMa,11.5,4.5x3.8,1152.8+4407,sp lg elong uniform
,3941,G,UMa,9.8,1.8x1.2,1152.9+3659,sp round nucleus nebulosity
,3945,G,UMa,10.8,5.2x2.2,1153.2+6041,Bsp diffuse strlike lg elong
,3949,G,UMa,11,2.3x1.1,1153.7+4752,sp oval diffuse uniform brtness
,3953,G,UMa,10.7,5.6x2.3,1153.8+5220,sp round brt nucleus av
,3982,G,UMa,11.3,1.7x1.3,1156.5+5508,sp round elus av brt nucleus
,3992,G,UMa,10.8,6.2x3.5,1157.6+5323,sp M109
,3998,G,UMa,11.3,3.7x1.9,1157.9+5527,el brt nucelus elong elus av
,4026,G,UMa,10.7,3.6x.7,1159.4+5058,el round strlike nebulosity
,4036,G,UMa,10.7,2.4x.9,1201.4+6154,el oval brt nucleus small
,4041,G,UMa,11,2.4x1.8,1202.2+6208,sp round brt nucleus av
,4051,G,UMa,11,4.5x3.6,1203.2+4432,sp lg elus nebulosity av
,4085,G,UMa,11.8,2.2x.5,1205.4+5021,sp brt starlike nucleus oval
,4088,G,UMa,10.9,4.5x1.4,1205.6+5033,sp elong brt elusive large
,4102,G,UMa,11.8,2.2x1,1206.4+5243,sp hint of elong starlike brt nu
,5322,G,UMa,10,1x4x1.4,1349.3+6012,el round brt nucleus
,5473,G,UMa,11.4,.9x.7,1404.7+5454,el companion to M101 round  elus.
,5474,G,UMa,11.4,4x2.9,1405.0+5340,sp near M101 dim diffuse elusive
,5631,G,UMa,11.4,.7x.7,1426.6+5635,sp small round  faint difficult
,6217,G,UMi,11.5,1.8x1.2,1632.6+7812,sp faint sl oval elusive  arms
,4030,G,Vir,11,3.1x2.2,1200.4-0106,sp round brt pretty 2 field star
,4179,G,Vir,11.6,2.7x.6,1212.9+0118,el edge-on well distinct arms
,4216,G,Vir,10.4,7.4x.9,1215.9+1309,sp edge-on needle easy brt nucl
,4261,G,Vir,10.3,.9x.7,1219.4+0549,el round uniform fuzzy elus
,4273,G,Vir,11.6,1.5x1,1219.9+0521,sp starlike near group stars
,4281,G,Vir,11.3,1.1x.6,1220.4+0523,el elus starlike hint neb av
,4303,G,Vir,10.1,5.6x5.3,1221.9+0428,sp M61
,4365,G,Vir,11.1,1.3x1,1224.5+0719,el round faint nucleus brter
,4371,G,Vir,11.6,2.2x1.2,1224.9+1142,Bsp brt lg oval opaque brt nucl
,4429,G,Vir,11.2,3.3x1,1227.4+1107,sp oval nucleus dominated
,4435,G,Vir,10.3,1.3x.8,1227.7+1305,el elus uniform near 4438 av
,4438,G,Vir,10.8,8.9x3,1227.8+1301,sp elong uniform lg av
,4442,G,Vir,10.8,1.8x.9,1228.1+0948,el ovalish starlike neb small
,4478,G,Vir,10.9,.8x.7,1230.3+1220,el round starlike elus neb small
,4526,G,Vir,10.9,3.3x1,1234.0+0742,el oval faint neb near 2 7mag st
,4527,G,Vir,11.5,5.3x1,1234.1+0239,sp elong uniform brightness
,4535,G,Vir,11,6x4,1234.3+0812,sp elus elong brt nucleus
,4536,G,Vir,10.9,6.9x2.6,1234.5+0211,sp elong only can see part of it
,4546,G,Vir,10,1.8x.8,1235.5-0348,el round nebulsoity uniform
,4550,G,Vir,11.7,1.4x.4,1235.5+1213,el round brt nucleus elusive
,4570,G,Vir,10.9,2.4x.5,1236.9+0715,el fuzzy round
,4594,G,Vir,8.7,6x2.5,1240.0-1137,sp M104          The Sombrero Hat
,4596,G,Vir,11.4,1.8x2.2,1239.9+1011,Bsp round starlike nucleus
,4636,G,Vir,10.4,1.4x1.3,1242.8+0241,el round brt nucleus
,4643,G,Vir,10.6,1.65x.9,1243.3+0159,Bsp round starlike brt nucleus
,4654,G,Vir,11,4.2x2.2,1244.0+1308,sp lg elong stands out well
,4660,G,Vir,10.9,1.5x.8,1244.5+1111,el round starlike nebulosity
,4665,G,Vir,11.1,3.1x2.1,1245.1+0303,Bsp almost stellar small
,4666,G,Vir,11.4,3.8x.8,1245.1-0028,sp lg brt elong stands out well
,4697,G,Vir,10.5,2.2x1.4,1248.6-0548,el brt nucleus lg uniform
,4698,G,Vir,11.3,3x1.1,1248.4+0829,sp sl elong near 2 field stars
,4699,G,Vir,9.3,3x2,1249.0-0840,sp lg easy brt nucleus
,4753,G,Vir,10.8,3.3x1.1,1252.4-0112,sp brt elong uniform brt
,4754,G,Vir,10.5,1x1.2,1252.3+1119,el round brt nucl neb uniform
,4762,G,Vir,11,3.7x.4,1252.9+1114,sp elong uniform lg 3 field star
,4781,G,Vir,11.2,2.3x1.1,1254.4-1032,sp uniform elong elus
,4845,G,Vir,11.5,4.2x.7,1258.0+0135,sp elong uniform brt easy
,4856,G,Vir,11.5,2x.7,1259.3-1502,eloval brt nucl easy to see
,4866,G,Vir,11.4,6.8x.8,1259.5+1410,sp elong needle impress  easy
,4900,G,Vir,11.3,1.7x1.5,1300.6+0230,sp starlike center oval small
,4958,G,Vir,10.9,1.7x.7,1305.8-0801,el round starlike uniform brt
,4995,G,Vir,11.2,2x1.1,1309.7-0750,sp sl elong elus uniform av
,5054,G,Vir,11.5,3.8x2.2,1317.0-1638,sp elong elus uniform av
,5363,G,Vir,10.7,1x1.4,1356.1+0515,wl round brt nucl stands out wel
,5364,G,Vir,11,6.2x3,1356.2+0501,sp lg elong faint av
,5566,G,Vir,10.4,5.6x1.1,1420.3+0356,sp edgeon faint lg brt nuc elus
,5576,G,Vir,11.7,1x.8,1421.1+0316,el small faint  brt nuc  nebulosity
,5634,GC,Vir,10.4,1.3,1429.6-0559,small fuzzy patch opaque oval
,5746,G,Vir,10.1,6.2x.8,1444.9+0157,sp edge-on needle faint large elus
,5846,G,Vir,10.5,.9x.9,1506.4+0136,el small circular fairly bright
,6802,OC,Vul,11,3.5,1930.6+2016,faint small opaque disk of stars
,6823,OC,Vul,9.8,5,1943.1+2318,30 stars some nebulosity
,6830,OC,Vul,9,8,1951.0-2304,20 stars brt large easy
,6882,OC,Vul,5.5,,2011.7+2633,20 stars small in a rich field
,6885,OC,Vul,9.1,20,2012.0+2629,42 stars large a brt star rich
,6940,OC,Vul,6.5,10,2034.6+2818,100 stars very brt rich large